timestamp,container_fs_usage_bytes,container_memory_rss,container_memory_usage_bytes,container_memory_working_set_bytes,container_cpu_system_seconds_total,container_cpu_usage_seconds_total,container_cpu_user_seconds_total,container_network_receive_bytes_total,container_network_receive_errors_total,container_network_receive_packets_dropped_total,container_network_receive_packets_total,container_network_transmit_bytes_total,container_network_transmit_errors_total,container_network_transmit_packets_dropped_total,container_network_transmit_packets_total,container_fs_io_time_seconds_total,container_memory_failures_total,container_memory_failcnt,container_fs_write_seconds_total
2023-03-01 02:21:23.703000+00:00,,33943552.0,36630528.0,36630528.0,0.16,,,3099.0,0.0,0.0,30.0,5275.0,0.0,0.0,13.0,,0.0,,
2023-03-01 02:21:29.498000+00:00,,,36634624.0,36634624.0,0.16,0.012523753,0.79,5036.0,0.0,0.0,55.0,10500.0,0.0,0.0,25.0,0.0,,,
2023-03-01 02:21:33.552000+00:00,45056.0,33951744.0,36720640.0,36720640.0,0.18,0.000592002,0.86,5913.0,0.0,0.0,65.0,15551.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0
2023-03-01 02:21:39.697000+00:00,,33951744.0,36708352.0,36708352.0,0.18,0.000592002,,7057.0,0.0,0.0,78.0,20734.0,0.0,0.0,45.0,,0.0,,
2023-03-01 02:21:44.774000+00:00,45056.0,33959936.0,36716544.0,36716544.0,0.18,0.000592002,0.94,8991.0,0.0,0.0,100.0,31100.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0
2023-03-01 02:21:49.109000+00:00,,33959936.0,36716544.0,36716544.0,0.18,0.000592002,0.94,8991.0,0.0,0.0,100.0,31100.0,0.0,0.0,67.0,,0.0,0.0,
2023-03-01 02:21:54.005000+00:00,45056.0,33996800.0,36909056.0,36909056.0,0.2,0.000592002,1.02,10189.0,0.0,0.0,114.0,36357.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0
2023-03-01 02:21:59.878000+00:00,,,,36769792.0,0.2,0.000592002,1.02,12165.0,0.0,0.0,137.0,46765.0,0.0,0.0,102.0,,,,
2023-03-01 02:22:04.232000+00:00,45056.0,34009088.0,36950016.0,36950016.0,0.21,0.000592002,1.09,12333.0,0.0,0.0,141.0,46765.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0
2023-03-01 02:22:08.766000+00:00,,34013184.0,36773888.0,36773888.0,0.21,0.000592002,,13300.0,0.0,0.0,152.0,51948.0,0.0,0.0,113.0,,0.0,,
2023-03-01 02:22:14.419000+00:00,45056.0,34017280.0,36786176.0,36786176.0,0.22,0.000592002,1.16,14267.0,0.0,0.0,163.0,57131.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0
2023-03-01 02:22:19.238000+00:00,,34021376.0,36777984.0,36777984.0,0.22,0.000592002,1.16,15234.0,0.0,0.0,174.0,62248.0,0.0,0.0,134.0,,,,
2023-03-01 02:22:23.317000+00:00,57344.0,34062336.0,37019648.0,37019648.0,0.25,0.000592002,1.22,16255.0,0.0,0.0,186.0,67505.0,0.0,0.0,146.0,0.0,0.0,0.0,0.0
2023-03-01 02:22:29.735000+00:00,,,,,0.25,0.000592002,,,,,,,,,,,,,
2023-03-01 02:22:34.449000+00:00,57344.0,34070528.0,36974592.0,36974592.0,0.28,0.000592002,1.28,18276.0,0.0,0.0,209.0,77781.0,0.0,0.0,167.0,0.0,0.0,0.0,0.0
2023-03-01 02:22:39.672000+00:00,,34070528.0,36835328.0,36835328.0,0.28,0.000592002,,19243.0,0.0,0.0,220.0,82964.0,0.0,0.0,178.0,,0.0,,
2023-03-01 02:22:43.671000+00:00,57344.0,34074624.0,37101568.0,37101568.0,0.29,0.000330414,1.35,20210.0,0.0,0.0,231.0,88147.0,0.0,0.0,189.0,0.0,0.0,0.0,0.0
2023-03-01 02:22:48.859000+00:00,57344.0,34074624.0,36835328.0,36835328.0,0.29,0.000330414,1.35,21177.0,0.0,0.0,242.0,93330.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0
2023-03-01 02:22:53.251000+00:00,57344.0,34078720.0,36839424.0,36839424.0,0.29,0.000330414,1.36,22132.0,0.0,0.0,253.0,98521.0,0.0,0.0,211.0,0.0,0.0,0.0,0.0
2023-03-01 02:22:59.369000+00:00,,,,,0.3,0.000330414,1.43,,,,,,,,,,,,
2023-03-01 02:23:04.547000+00:00,57344.0,34078720.0,36999168.0,36999168.0,0.32,0.000330414,1.5,24108.0,0.0,0.0,276.0,108929.0,0.0,0.0,234.0,0.0,0.0,0.0,0.0
2023-03-01 02:23:09.236000+00:00,,34078720.0,36843520.0,36843520.0,0.32,0.000330414,1.5,25075.0,0.0,0.0,287.0,114112.0,0.0,0.0,245.0,0.0,0.0,,
